table_number,table_title,source_url,2012_naics_code,data_item,kind_of_business,type_of_operation,year,estimate_value,estimate_flag,estimate_text
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4249,Gross margins as a percent of sales,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2022,19.8,,19.8
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,42,Purchases,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,5669625.0,,5669625
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,423,Purchases,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,2543574.0,,2543574
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4231,Purchases,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,387728.0,,387728
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4232,Purchases,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,76514.0,,76514
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4233,Purchases,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,164185.0,,164185
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4234,Purchases,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,430336.0,,430336
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,42343,Purchases,Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,,S,S
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,42345,Purchases,"Medical, Dental, and Hospital Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,120875.0,,120875
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4235,Purchases,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,191089.0,,191089
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4236,Purchases,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,525847.0,,525847
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4237,Purchases,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,147539.0,,147539
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4238,Purchases,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,361417.0,,361417
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4239,Purchases,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,258919.0,,258919
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,424,Purchases,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,3126051.0,,3126051
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4241,Purchases,Paper and Paper Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,71423.0,,71423
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4242,Purchases,Drugs and Druggists' Sundries,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,746060.0,,746060
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4243,Purchases,"Apparel, Piece Goods, and Notions","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,100037.0,,100037
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4244,Purchases,Grocery and Related Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,642787.0,,642787
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4245,Purchases,Farm Product Raw Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,238142.0,,238142
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4246,Purchases,Chemicals and Allied Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,111062.0,,111062
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4247,Purchases,Petroleum and Petroleum Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,791197.0,,791197
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4248,Purchases,"Beer, Wine, and Distilled Alcoholic Beverages","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,133263.0,,133263
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4249,Purchases,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,292080.0,,292080
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,42,Gross margins,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,1451806.0,,1451806
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,423,Gross margins,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,912399.0,,912399
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4231,Gross margins,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,107713.0,,107713
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4232,Gross margins,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,36492.0,,36492
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4233,Gross margins,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,65535.0,,65535
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4234,Gross margins,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,154035.0,,154035
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,42343,Gross margins,Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,,S,S
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,42345,Gross margins,"Medical, Dental, and Hospital Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,57863.0,,57863
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4235,Gross margins,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,46809.0,,46809
4,"Table 4. Estimated Annual Purchases, Gross Margins, and Gross Margins as a Percent of Sales for U.S. Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices: 1992 through 2022",https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_purchmarg_nomsbo_table4.xlsx,4236,Gross margins,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,196998.0,,196998
