table_number,table_title,source_url,2012_naics_code,data_item,kind_of_business,type_of_operation,year,estimate_value,estimate_flag,estimate_text
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4233,Operating expenses as a percent of sales,Lumber and Other Construction Materials,Manufacturers' sales branches and offices,2007,11.4,,11.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4234,Operating expenses as a percent of sales,Professional and Commercial Equipment and Supplies,Manufacturers' sales branches and offices,2007,19.3,,19.3
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42343,Operating expenses as a percent of sales,Computer and Computer Peripheral Equipment and Software,Manufacturers' sales branches and offices,2007,14.3,,14.3
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4235,Operating expenses as a percent of sales,Metals and Minerals (except Petroleum),Manufacturers' sales branches and offices,2007,4.1,,4.1
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4236,Operating expenses as a percent of sales,Household Appliances and Electrical and Electronic Goods,Manufacturers' sales branches and offices,2007,,S,S
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4237,Operating expenses as a percent of sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Manufacturers' sales branches and offices,2007,15.5,,15.5
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4238,Operating expenses as a percent of sales,"Machinery, Equipment, and Supplies",Manufacturers' sales branches and offices,2007,11.6,,11.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4239,Operating expenses as a percent of sales,Miscellaneous Durable Goods,Manufacturers' sales branches and offices,2007,19.1,,19.1
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,424,Operating expenses as a percent of sales,Nondurable Goods,Manufacturers' sales branches and offices,2007,9.4,,9.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4241,Operating expenses as a percent of sales,Paper and Paper Products,Manufacturers' sales branches and offices,2007,12.1,,12.1
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4242,Operating expenses as a percent of sales,Drugs and Druggists' Sundries,Manufacturers' sales branches and offices,2007,13.6,,13.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4243,Operating expenses as a percent of sales,"Apparel, Piece Goods, and Notions",Manufacturers' sales branches and offices,2007,17.0,,17
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4244,Operating expenses as a percent of sales,Grocery and Related Products,Manufacturers' sales branches and offices,2007,12.7,,12.7
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4246,Operating expenses as a percent of sales,Chemicals and Allied Products,Manufacturers' sales branches and offices,2007,9.8,,9.8
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4247,Operating expenses as a percent of sales,Petroleum and Petroleum Products,Manufacturers' sales branches and offices,2007,2.5,,2.5
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4248,Operating expenses as a percent of sales,"Beer, Wine, and Distilled Alcoholic Beverages",Manufacturers' sales branches and offices,2007,14.4,,14.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4249,Operating expenses as a percent of sales,Miscellaneous Nondurable Goods,Manufacturers' sales branches and offices,2007,14.6,,14.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42,Operating expenses,Wholesale Trade,Merchant Wholesalers,2006,674890.0,,674890
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,423,Operating expenses,Durable Goods,Merchant Wholesalers,2006,392748.0,,392748
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4231,Operating expenses,Motor Vehicle and Motor Vehicle Parts and Supplies,Merchant Wholesalers,2006,52887.0,,52887
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4232,Operating expenses,Furniture and Home Furnishings,Merchant Wholesalers,2006,18902.0,,18902
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4233,Operating expenses,Lumber and Other Construction Materials,Merchant Wholesalers,2006,27897.0,,27897
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4234,Operating expenses,Professional and Commercial Equipment and Supplies,Merchant Wholesalers,2006,76788.0,,76788
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42343,Operating expenses,Computer and Computer Peripheral Equipment and Software,Merchant Wholesalers,2006,27524.0,,27524
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4235,Operating expenses,Metals and Minerals (except Petroleum),Merchant Wholesalers,2006,20679.0,,20679
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4236,Operating expenses,Household Appliances and Electrical and Electronic Goods,Merchant Wholesalers,2006,62715.0,,62715
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4237,Operating expenses,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,2006,28239.0,,28239
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4238,Operating expenses,"Machinery, Equipment, and Supplies",Merchant Wholesalers,2006,70502.0,,70502
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4239,Operating expenses,Miscellaneous Durable Goods,Merchant Wholesalers,2006,34139.0,,34139
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,424,Operating expenses,Nondurable Goods,Merchant Wholesalers,2006,282142.0,,282142
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4241,Operating expenses,Paper and Paper Products,Merchant Wholesalers,2006,21845.0,,21845
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4242,Operating expenses,Drugs and Druggists' Sundries,Merchant Wholesalers,2006,49731.0,,49731
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4243,Operating expenses,"Apparel, Piece Goods, and Notions",Merchant Wholesalers,2006,30466.0,,30466
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4244,Operating expenses,Grocery and Related Products,Merchant Wholesalers,2006,76357.0,,76357
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4245,Operating expenses,Farm Product Raw Materials,Merchant Wholesalers,2006,8103.0,,8103
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4246,Operating expenses,Chemicals and Allied Products,Merchant Wholesalers,2006,21627.0,,21627
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4247,Operating expenses,Petroleum and Petroleum Products,Merchant Wholesalers,2006,17200.0,,17200
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4248,Operating expenses,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,2006,19474.0,,19474
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4249,Operating expenses,Miscellaneous Nondurable Goods,Merchant Wholesalers,2006,37339.0,,37339
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42,Operating expenses as a percent of sales,Wholesale Trade,Merchant Wholesalers,2006,11.9,,11.9
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,423,Operating expenses as a percent of sales,Durable Goods,Merchant Wholesalers,2006,13.9,,13.9
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4231,Operating expenses as a percent of sales,Motor Vehicle and Motor Vehicle Parts and Supplies,Merchant Wholesalers,2006,7.7,,7.7
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4232,Operating expenses as a percent of sales,Furniture and Home Furnishings,Merchant Wholesalers,2006,20.6,,20.6
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4233,Operating expenses as a percent of sales,Lumber and Other Construction Materials,Merchant Wholesalers,2006,15.3,,15.3
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4234,Operating expenses as a percent of sales,Professional and Commercial Equipment and Supplies,Merchant Wholesalers,2006,16.5,,16.5
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42343,Operating expenses as a percent of sales,Computer and Computer Peripheral Equipment and Software,Merchant Wholesalers,2006,11.4,,11.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4235,Operating expenses as a percent of sales,Metals and Minerals (except Petroleum),Merchant Wholesalers,2006,9.4,,9.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4236,Operating expenses as a percent of sales,Household Appliances and Electrical and Electronic Goods,Merchant Wholesalers,2006,15.0,,15
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4237,Operating expenses as a percent of sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,2006,21.8,,21.8
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4238,Operating expenses as a percent of sales,"Machinery, Equipment, and Supplies",Merchant Wholesalers,2006,16.8,,16.8
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4239,Operating expenses as a percent of sales,Miscellaneous Durable Goods,Merchant Wholesalers,2006,15.7,,15.7
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,424,Operating expenses as a percent of sales,Nondurable Goods,Merchant Wholesalers,2006,10.0,,10
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4241,Operating expenses as a percent of sales,Paper and Paper Products,Merchant Wholesalers,2006,15.4,,15.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4242,Operating expenses as a percent of sales,Drugs and Druggists' Sundries,Merchant Wholesalers,2006,9.1,,9.1
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4243,Operating expenses as a percent of sales,"Apparel, Piece Goods, and Notions",Merchant Wholesalers,2006,22.0,,22
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4244,Operating expenses as a percent of sales,Grocery and Related Products,Merchant Wholesalers,2006,11.9,,11.9
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4245,Operating expenses as a percent of sales,Farm Product Raw Materials,Merchant Wholesalers,2006,7.2,,7.2
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4246,Operating expenses as a percent of sales,Chemicals and Allied Products,Merchant Wholesalers,2006,12.8,,12.8
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4247,Operating expenses as a percent of sales,Petroleum and Petroleum Products,Merchant Wholesalers,2006,2.4,,2.4
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4248,Operating expenses as a percent of sales,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,2006,17.9,,17.9
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4249,Operating expenses as a percent of sales,Miscellaneous Nondurable Goods,Merchant Wholesalers,2006,14.7,,14.7
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42,Operating expenses,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,515516.0,,515516
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,423,Operating expenses,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,318845.0,,318845
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4231,Operating expenses,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,39112.0,,39112
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4232,Operating expenses,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,16017.0,,16017
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4233,Operating expenses,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,23428.0,,23428
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4234,Operating expenses,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,56518.0,,56518
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42343,Operating expenses,Computer and Computer Peripheral Equipment and Software,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,19456.0,,19456
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4235,Operating expenses,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,18711.0,,18711
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4236,Operating expenses,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,48630.0,,48630
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4237,Operating expenses,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,25160.0,,25160
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4238,Operating expenses,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,59027.0,,59027
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4239,Operating expenses,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,32242.0,,32242
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,424,Operating expenses,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,196671.0,,196671
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4241,Operating expenses,Paper and Paper Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,15509.0,,15509
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4242,Operating expenses,Drugs and Druggists' Sundries,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,20551.0,,20551
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4243,Operating expenses,"Apparel, Piece Goods, and Notions","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,28813.0,,28813
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4244,Operating expenses,Grocery and Related Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,52340.0,,52340
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4245,Operating expenses,Farm Product Raw Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,8103.0,,8103
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4246,Operating expenses,Chemicals and Allied Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,14990.0,,14990
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4247,Operating expenses,Petroleum and Petroleum Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,10340.0,,10340
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4248,Operating expenses,"Beer, Wine, and Distilled Alcoholic Beverages","Merchant Wholesalers, except manufacturers' sales branches and offices",2006,18099.0,,18099
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,4249,Operating expenses,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,27926.0,,27926
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,42,Operating expenses as a percent of sales,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,13.1,,13.1
5,Table 5. Estimated Annual Operating Expenses and Operating Expenses as a Percent of Sales for U.S. Merchant Wholesalers: 2002 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_opex_table5.xlsx,423,Operating expenses as a percent of sales,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2006,15.9,,15.9
