table_number,table_title,source_url,2012_naics_code,data_item,kind_of_business,type_of_operation,year,estimate_value,estimate_flag,estimate_text
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42343,Sales,Computer and Computer Peripheral Equipment and Software,Merchant Wholesalers,2020,283718.0,,283718
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42345,Sales,"Medical, Dental, and Hospital Equipment and Supplies",Merchant Wholesalers,2020,262977.0,,262977
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4235,Sales,Metals and Minerals (except Petroleum),Merchant Wholesalers,2020,195079.0,,195079
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4236,Sales,Household Appliances and Electrical and Electronic Goods,Merchant Wholesalers,2020,682474.0,,682474
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4237,Sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,2020,211687.0,,211687
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4238,Sales,"Machinery, Equipment, and Supplies",Merchant Wholesalers,2020,578127.0,,578127
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4239,Sales,Miscellaneous Durable Goods,Merchant Wholesalers,2020,273235.0,,273235
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,424,Sales,Nondurable Goods,Merchant Wholesalers,2020,4251475.0,,4251475
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4241,Sales,Paper and Paper Products,Merchant Wholesalers,2020,153553.0,,153553
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4242,Sales,Drugs and Druggists' Sundries,Merchant Wholesalers,2020,1068544.0,,1068544
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4243,Sales,"Apparel, Piece Goods, and Notions",Merchant Wholesalers,2020,129699.0,,129699
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4244,Sales,Grocery and Related Products,Merchant Wholesalers,2020,1020007.0,,1020007
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4245,Sales,Farm Product Raw Materials,Merchant Wholesalers,2020,205670.0,,205670
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4246,Sales,Chemicals and Allied Products,Merchant Wholesalers,2020,231174.0,,231174
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4247,Sales,Petroleum and Petroleum Products,Merchant Wholesalers,2020,866269.0,,866269
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4248,Sales,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,2020,189823.0,,189823
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4249,Sales,Miscellaneous Nondurable Goods,Merchant Wholesalers,2020,386736.0,,386736
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,42,Sales,Wholesale Trade,"Merchant Wholesalers, except manufacturers' sales branches and offices",2020,5811238.0,,5811238
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,423,Sales,Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2020,2853032.0,,2853032
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4231,Sales,Motor Vehicle and Motor Vehicle Parts and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2020,441053.0,,441053
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4232,Sales,Furniture and Home Furnishings,"Merchant Wholesalers, except manufacturers' sales branches and offices",2020,95046.0,,95046
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4233,Sales,Lumber and Other Construction Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2020,171472.0,,171472
1,Table 1. Estimated Sales of U.S. Merchant Wholesalers: 1992 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_sales_table1.xlsx,4234,Sales,Professional and Commercial Equipment and Supplies,"Merchant Wholesalers, except manufacturers' sales branches and offices",2020,516989.0,,516989
