table_number,table_title,source_url,2012_naics_code,data_item,kind_of_business,type_of_operation,year,estimate_value,estimate_flag,estimate_text
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42345,E-commerce,"Medical, Dental, and Hospital Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,61855.0,,61855
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4235,E-commerce,Metals and Minerals (except Petroleum),"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,28383.0,,28383
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4236,E-commerce,Household Appliances and Electrical and Electronic Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,261937.0,,261937
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4237,E-commerce,"Hardware, and Plumbing and Heating Equipment and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,40499.0,,40499
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4238,E-commerce,"Machinery, Equipment, and Supplies","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,76076.0,,76076
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4239,E-commerce,Miscellaneous Durable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,64766.0,,64766
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,424,E-commerce,Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,1185228.0,,1185228
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4241,E-commerce,Paper and Paper Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4242,E-commerce,Drugs and Druggists' Sundries,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,643996.0,,643996
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4243,E-commerce,"Apparel, Piece Goods, and Notions","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,43743.0,,43743
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4244,E-commerce,Grocery and Related Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,242879.0,,242879
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4245,E-commerce,Farm Product Raw Materials,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,17226.0,,17226
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4246,E-commerce,Chemicals and Allied Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,19066.0,,19066
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4247,E-commerce,Petroleum and Petroleum Products,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,94795.0,,94795
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4248,E-commerce,"Beer, Wine, and Distilled Alcoholic Beverages","Merchant Wholesalers, except manufacturers' sales branches and offices",2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4249,E-commerce,Miscellaneous Nondurable Goods,"Merchant Wholesalers, except manufacturers' sales branches and offices",2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42,E-commerce,Wholesale Trade,Manufacturers' sales branches and offices,2021,1197518.0,,1197518
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,423,E-commerce,Durable Goods,Manufacturers' sales branches and offices,2021,513992.0,,513992
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4231,E-commerce,Motor Vehicle and Motor Vehicle Parts and Supplies,Manufacturers' sales branches and offices,2021,275401.0,,275401
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4232,E-commerce,Furniture and Home Furnishings,Manufacturers' sales branches and offices,2021,7655.0,,7655
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4233,E-commerce,Lumber and Other Construction Materials,Manufacturers' sales branches and offices,2021,28987.0,,28987
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4234,E-commerce,Professional and Commercial Equipment and Supplies,Manufacturers' sales branches and offices,2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42343,E-commerce,Computer and Computer Peripheral Equipment and Software,Manufacturers' sales branches and offices,2021,5933.0,,5933
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42345,E-commerce,"Medical, Dental, and Hospital Equipment and Supplies",Manufacturers' sales branches and offices,2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4235,E-commerce,Metals and Minerals (except Petroleum),Manufacturers' sales branches and offices,2021,30802.0,,30802
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4236,E-commerce,Household Appliances and Electrical and Electronic Goods,Manufacturers' sales branches and offices,2021,42415.0,,42415
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4237,E-commerce,"Hardware, and Plumbing and Heating Equipment and Supplies",Manufacturers' sales branches and offices,2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4238,E-commerce,"Machinery, Equipment, and Supplies",Manufacturers' sales branches and offices,2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4239,E-commerce,Miscellaneous Durable Goods,Manufacturers' sales branches and offices,2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,424,E-commerce,Nondurable Goods,Manufacturers' sales branches and offices,2021,683526.0,,683526
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4241,E-commerce,Paper and Paper Products,Manufacturers' sales branches and offices,2021,27590.0,,27590
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4242,E-commerce,Drugs and Druggists' Sundries,Manufacturers' sales branches and offices,2021,225896.0,,225896
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4243,E-commerce,"Apparel, Piece Goods, and Notions",Manufacturers' sales branches and offices,2021,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4244,E-commerce,Grocery and Related Products,Manufacturers' sales branches and offices,2021,154429.0,,154429
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4246,E-commerce,Chemicals and Allied Products,Manufacturers' sales branches and offices,2021,45151.0,,45151
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4247,E-commerce,Petroleum and Petroleum Products,Manufacturers' sales branches and offices,2021,167679.0,,167679
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4248,E-commerce,"Beer, Wine, and Distilled Alcoholic Beverages",Manufacturers' sales branches and offices,2021,5915.0,,5915
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4249,E-commerce,Miscellaneous Nondurable Goods,Manufacturers' sales branches and offices,2021,56081.0,,56081
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42,E-commerce,Wholesale Trade,Merchant Wholesalers,2020,2862878.0,,2862878
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,423,E-commerce,Durable Goods,Merchant Wholesalers,2020,1227385.0,,1227385
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4231,E-commerce,Motor Vehicle and Motor Vehicle Parts and Supplies,Merchant Wholesalers,2020,434164.0,,434164
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4232,E-commerce,Furniture and Home Furnishings,Merchant Wholesalers,2020,33983.0,,33983
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4233,E-commerce,Lumber and Other Construction Materials,Merchant Wholesalers,2020,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4234,E-commerce,Professional and Commercial Equipment and Supplies,Merchant Wholesalers,2020,194240.0,,194240
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42343,E-commerce,Computer and Computer Peripheral Equipment and Software,Merchant Wholesalers,2020,91521.0,,91521
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,42345,E-commerce,"Medical, Dental, and Hospital Equipment and Supplies",Merchant Wholesalers,2020,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4235,E-commerce,Metals and Minerals (except Petroleum),Merchant Wholesalers,2020,38804.0,,38804
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4236,E-commerce,Household Appliances and Electrical and Electronic Goods,Merchant Wholesalers,2020,252834.0,,252834
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4237,E-commerce,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,2020,48417.0,,48417
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4238,E-commerce,"Machinery, Equipment, and Supplies",Merchant Wholesalers,2020,,S,S
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4239,E-commerce,Miscellaneous Durable Goods,Merchant Wholesalers,2020,57271.0,,57271
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,424,E-commerce,Nondurable Goods,Merchant Wholesalers,2020,1635493.0,,1635493
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4241,E-commerce,Paper and Paper Products,Merchant Wholesalers,2020,56363.0,,56363
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4242,E-commerce,Drugs and Druggists' Sundries,Merchant Wholesalers,2020,810090.0,,810090
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4243,E-commerce,"Apparel, Piece Goods, and Notions",Merchant Wholesalers,2020,35912.0,,35912
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4244,E-commerce,Grocery and Related Products,Merchant Wholesalers,2020,375642.0,,375642
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4245,E-commerce,Farm Product Raw Materials,Merchant Wholesalers,2020,13113.0,,13113
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4246,E-commerce,Chemicals and Allied Products,Merchant Wholesalers,2020,52391.0,,52391
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4247,E-commerce,Petroleum and Petroleum Products,Merchant Wholesalers,2020,158612.0,,158612
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4248,E-commerce,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,2020,32231.0,,32231
2,Table 2. Estimated E-Commerce Sales of U.S. Merchant Wholesalers: 1998 through 2022,https://www2.census.gov/programs-surveys/awts/tables/2022/2022_awts_ecom_table2.xlsx,4249,E-commerce,Miscellaneous Nondurable Goods,Merchant Wholesalers,2020,101139.0,,101139
